selectedPart,alignmentCategory,anchorCategory,anchorDistance,alignmentDistance,round5Distance,alignmentType,alignmentPosition
28,far-from-aligned,near-anchor,3,6,2,50,16
28,far-from-aligned,near-anchor,3,5,2,50,17
28,near-aligned,near-anchor,3,4,2,50,18
28,near-aligned,near-anchor,3,3,2,50,19
28,near-aligned,near-anchor,3,2,2,50,20
28,near-aligned,near-anchor,3,1,2,50,21
28,aligned,near-anchor,3,0,2,50,22
28,near-aligned,near-anchor,3,1,2,25,24
28,aligned,near-anchor,3,0,2,25,25
28,near-aligned,near-anchor,3,2,2,25,27
28,near-aligned,near-anchor,3,3,2,25,28
28,near-aligned,near-anchor,3,4,2,25,29
28,far-from-aligned,near-anchor,3,5,2,25,30
28,far-from-aligned,near-anchor,3,6,2,25,31
28,far-from-aligned,near-anchor,3,7,2,25,32
28,far-from-aligned,near-anchor,3,8,2,25,33
28,far-from-aligned,near-anchor,3,9,2,25,34
28,far-from-aligned,near-anchor,3,10,2,25,35
28,far-from-aligned,near-anchor,3,11,2,25 and 75,36
28,far-from-aligned,near-anchor,3,10,2,75,37
28,far-from-aligned,near-anchor,3,9,2,75,38
28,far-from-aligned,near-anchor,3,8,2,75,39
28,far-from-aligned,near-anchor,3,7,2,75,40
28,far-from-aligned,near-anchor,3,6,2,75,41
28,far-from-aligned,near-anchor,3,5,2,75,42
28,near-aligned,near-anchor,3,4,2,75,43
28,near-aligned,near-anchor,3,3,2,75,44
28,near-aligned,near-anchor,3,2,2,75,45
28,near-aligned,near-anchor,3,1,2,75,46
28,aligned,near-anchor,3,0,2,75,47
28,near-aligned,near-anchor,3,1,2,50,49
28,aligned,near-anchor,3,0,2,50,50
28,near-aligned,near-anchor,3,2,2,50,52
28,near-aligned,near-anchor,3,3,2,50,53
28,near-aligned,near-anchor,3,4,2,50,54
28,far-from-aligned,near-anchor,3,5,2,50,55
28,far-from-aligned,near-anchor,3,6,2,50,56
28,far-from-aligned,near-anchor,3,7,2,50,57
28,far-from-aligned,near-anchor,3,8,2,50,58
28,far-from-aligned,near-anchor,3,9,2,50,59
28,far-from-aligned,near-anchor,3,10,2,50,60
28,far-from-aligned,near-anchor,3,11,2,50 and 100,61
28,far-from-aligned,near-anchor,3,10,2,100,62
28,far-from-aligned,near-anchor,3,9,2,100,63
28,far-from-aligned,near-anchor,3,8,2,100,64
28,far-from-aligned,near-anchor,3,7,2,100,65
28,far-from-aligned,near-anchor,3,6,2,100,66
28,far-from-aligned,near-anchor,3,5,2,100,67
28,near-aligned,near-anchor,3,4,2,100,68
28,near-aligned,near-anchor,3,3,2,100,69
28,near-aligned,near-anchor,3,2,2,100,70
28,near-aligned,near-anchor,3,1,2,100,71
28,aligned,near-anchor,3,0,2,100,72
29,aligned,near-anchor,4,0,1,0,0
29,near-aligned,near-anchor,4,1,1,0,1
29,near-aligned,near-anchor,4,2,1,0,2
29,near-aligned,near-anchor,4,3,1,0,3
29,near-aligned,near-anchor,4,4,1,0,4
29,far-from-aligned,near-anchor,4,5,1,0,5
29,far-from-aligned,near-anchor,4,6,1,0,6
29,far-from-aligned,near-anchor,4,7,1,0,7
29,far-from-aligned,near-anchor,4,8,1,0,8
29,far-from-aligned,near-anchor,4,9,1,0,9
29,far-from-aligned,near-anchor,4,10,1,0,10
29,far-from-aligned,near-anchor,4,10,1,50,11
29,far-from-aligned,near-anchor,4,9,1,50,12
29,far-from-aligned,near-anchor,4,8,1,50,13
29,far-from-aligned,near-anchor,4,7,1,50,14
29,far-from-aligned,near-anchor,4,6,1,50,15
29,far-from-aligned,near-anchor,4,5,1,50,16
29,near-aligned,near-anchor,4,4,1,50,17
29,near-aligned,near-anchor,4,3,1,50,18
29,near-aligned,near-anchor,4,2,1,50,19
29,near-aligned,near-anchor,4,1,1,50,20
29,aligned,near-anchor,4,0,1,50,21
29,near-aligned,near-anchor,4,2,1,25 and 50,23
29,near-aligned,near-anchor,4,1,1,25,24
29,aligned,near-anchor,4,0,1,25,25
29,near-aligned,near-anchor,4,2,1,25,27
29,near-aligned,near-anchor,4,3,1,25,28
29,near-aligned,near-anchor,4,4,1,25,29
29,far-from-aligned,near-anchor,4,5,1,25,30
29,far-from-aligned,near-anchor,4,6,1,25,31
29,far-from-aligned,near-anchor,4,7,1,25,32
29,far-from-aligned,near-anchor,4,8,1,25,33
29,far-from-aligned,near-anchor,4,9,1,25,34
29,far-from-aligned,near-anchor,4,10,1,25,35
29,far-from-aligned,near-anchor,4,10,1,75,36
29,far-from-aligned,near-anchor,4,9,1,75,37
29,far-from-aligned,near-anchor,4,8,1,75,38
29,far-from-aligned,near-anchor,4,7,1,75,39
29,far-from-aligned,near-anchor,4,6,1,75,40
29,far-from-aligned,near-anchor,4,5,1,75,41
29,near-aligned,near-anchor,4,4,1,75,42
29,near-aligned,near-anchor,4,3,1,75,43
29,near-aligned,near-anchor,4,2,1,75,44
29,near-aligned,near-anchor,4,1,1,75,45
29,aligned,near-anchor,4,0,1,75,46
29,near-aligned,near-anchor,4,2,1,50 and 75,48
29,near-aligned,near-anchor,4,1,1,50,49
29,aligned,near-anchor,4,0,1,50,50
29,near-aligned,near-anchor,4,2,1,50,52
29,near-aligned,near-anchor,4,3,1,50,53
29,near-aligned,near-anchor,4,4,1,50,54
29,far-from-aligned,near-anchor,4,5,1,50,55
29,far-from-aligned,near-anchor,4,6,1,50,56
29,far-from-aligned,near-anchor,4,7,1,50,57
29,far-from-aligned,near-anchor,4,8,1,50,58
29,far-from-aligned,near-anchor,4,9,1,50,59
29,far-from-aligned,near-anchor,4,10,1,50,60
29,far-from-aligned,near-anchor,4,10,1,100,61
29,far-from-aligned,near-anchor,4,9,1,100,62
29,far-from-aligned,near-anchor,4,8,1,100,63
29,far-from-aligned,near-anchor,4,7,1,100,64
29,far-from-aligned,near-anchor,4,6,1,100,65
29,far-from-aligned,near-anchor,4,5,1,100,66
29,near-aligned,near-anchor,4,4,1,100,67
29,near-aligned,near-anchor,4,3,1,100,68
29,near-aligned,near-anchor,4,2,1,100,69
29,near-aligned,near-anchor,4,1,1,100,70
29,aligned,near-anchor,4,0,1,100,71
30,aligned,far-anchor,5,0,0,0,0
30,near-aligned,far-anchor,5,1,0,0,1
30,near-aligned,far-anchor,5,2,0,0,2
30,near-aligned,far-anchor,5,3,0,0,3
30,near-aligned,far-anchor,5,4,0,0,4
30,far-from-aligned,far-anchor,5,5,0,0,5
30,far-from-aligned,far-anchor,5,6,0,0,6
30,far-from-aligned,far-anchor,5,7,0,0,7
30,far-from-aligned,far-anchor,5,8,0,0,8
30,far-from-aligned,far-anchor,5,9,0,0,9
30,far-from-aligned,far-anchor,5,10,0,0 and 50,10
30,far-from-aligned,far-anchor,5,9,0,50,11
30,far-from-aligned,far-anchor,5,8,0,50,12
30,far-from-aligned,far-anchor,5,7,0,50,13
30,far-from-aligned,far-anchor,5,6,0,50,14
30,far-from-aligned,far-anchor,5,5,0,50,15
30,near-aligned,far-anchor,5,4,0,50,16
30,near-aligned,far-anchor,5,3,0,50,17
30,near-aligned,far-anchor,5,2,0,50,18
30,near-aligned,far-anchor,5,1,0,50,19
30,aligned,far-anchor,5,0,0,50,20
30,near-aligned,far-anchor,5,2,0,25,23
30,near-aligned,far-anchor,5,1,0,25,24
30,aligned,far-anchor,5,0,0,25,25
30,near-aligned,far-anchor,5,3,0,25,28
30,near-aligned,far-anchor,5,4,0,25,29
30,far-from-aligned,far-anchor,5,5,0,25,30
30,far-from-aligned,far-anchor,5,6,0,25,31
30,far-from-aligned,far-anchor,5,7,0,25,32
30,far-from-aligned,far-anchor,5,8,0,25,33
30,far-from-aligned,far-anchor,5,9,0,25,34
30,far-from-aligned,far-anchor,5,10,0,25 and 75,35
30,far-from-aligned,far-anchor,5,9,0,75,36
30,far-from-aligned,far-anchor,5,8,0,75,37
30,far-from-aligned,far-anchor,5,7,0,75,38
30,far-from-aligned,far-anchor,5,6,0,75,39
30,far-from-aligned,far-anchor,5,5,0,75,40
30,near-aligned,far-anchor,5,4,0,75,41
30,near-aligned,far-anchor,5,3,0,75,42
30,near-aligned,far-anchor,5,2,0,75,43
30,near-aligned,far-anchor,5,1,0,75,44
30,aligned,far-anchor,5,0,0,75,45
30,near-aligned,far-anchor,5,2,0,50,48
30,near-aligned,far-anchor,5,1,0,50,49
30,aligned,far-anchor,5,0,0,50,50
30,near-aligned,far-anchor,5,3,0,50,53
30,near-aligned,far-anchor,5,4,0,50,54
30,far-from-aligned,far-anchor,5,5,0,50,55
30,far-from-aligned,far-anchor,5,6,0,50,56
30,far-from-aligned,far-anchor,5,7,0,50,57
30,far-from-aligned,far-anchor,5,8,0,50,58
30,far-from-aligned,far-anchor,5,9,0,50,59
30,far-from-aligned,far-anchor,5,10,0,50 and 100,60
30,far-from-aligned,far-anchor,5,9,0,100,61
30,far-from-aligned,far-anchor,5,8,0,100,62
30,far-from-aligned,far-anchor,5,7,0,100,63
30,far-from-aligned,far-anchor,5,6,0,100,64
30,far-from-aligned,far-anchor,5,5,0,100,65
30,near-aligned,far-anchor,5,4,0,100,66
30,near-aligned,far-anchor,5,3,0,100,67
30,near-aligned,far-anchor,5,2,0,100,68
30,near-aligned,far-anchor,5,1,0,100,69
30,aligned,far-anchor,5,0,0,100,70
31,aligned,far-anchor,6,0,1,0,0
31,near-aligned,far-anchor,6,1,1,0,1
31,near-aligned,far-anchor,6,2,1,0,2
31,near-aligned,far-anchor,6,3,1,0,3
31,near-aligned,far-anchor,6,4,1,0,4
31,far-from-aligned,far-anchor,6,5,1,0,5
31,far-from-aligned,far-anchor,6,6,1,0,6
31,far-from-aligned,far-anchor,6,7,1,0,7
31,far-from-aligned,far-anchor,6,8,1,0,8
31,far-from-aligned,far-anchor,6,9,1,0,9
31,far-from-aligned,far-anchor,6,9,1,50,10
31,far-from-aligned,far-anchor,6,8,1,50,11
31,far-from-aligned,far-anchor,6,7,1,50,12
31,far-from-aligned,far-anchor,6,6,1,50,13
31,far-from-aligned,far-anchor,6,5,1,50,14
31,near-aligned,far-anchor,6,4,1,50,15
31,near-aligned,far-anchor,6,3,1,50,16
31,near-aligned,far-anchor,6,2,1,50,17
31,near-aligned,far-anchor,6,1,1,50,18
31,aligned,far-anchor,6,0,1,50,19
31,near-aligned,far-anchor,6,3,1,25 and 50,22
31,near-aligned,far-anchor,6,2,1,25,23
31,near-aligned,far-anchor,6,1,1,25,24
31,aligned,far-anchor,6,0,1,25,25
31,near-aligned,far-anchor,6,3,1,25,28
31,near-aligned,far-anchor,6,4,1,25,29
31,far-from-aligned,far-anchor,6,5,1,25,30
31,far-from-aligned,far-anchor,6,6,1,25,31
31,far-from-aligned,far-anchor,6,7,1,25,32
31,far-from-aligned,far-anchor,6,8,1,25,33
31,far-from-aligned,far-anchor,6,9,1,25,34
31,far-from-aligned,far-anchor,6,9,1,75,35
31,far-from-aligned,far-anchor,6,8,1,75,36
31,far-from-aligned,far-anchor,6,7,1,75,37
31,far-from-aligned,far-anchor,6,6,1,75,38
31,far-from-aligned,far-anchor,6,5,1,75,39
31,near-aligned,far-anchor,6,4,1,75,40
31,near-aligned,far-anchor,6,3,1,75,41
31,near-aligned,far-anchor,6,2,1,75,42
31,near-aligned,far-anchor,6,1,1,75,43
31,aligned,far-anchor,6,0,1,75,44
31,near-aligned,far-anchor,6,3,1,50 and 75,47
31,near-aligned,far-anchor,6,2,1,50,48
31,near-aligned,far-anchor,6,1,1,50,49
31,aligned,far-anchor,6,0,1,50,50
31,near-aligned,far-anchor,6,3,1,50,53
31,near-aligned,far-anchor,6,4,1,50,54
31,far-from-aligned,far-anchor,6,5,1,50,55
31,far-from-aligned,far-anchor,6,6,1,50,56
31,far-from-aligned,far-anchor,6,7,1,50,57
31,far-from-aligned,far-anchor,6,8,1,50,58
31,far-from-aligned,far-anchor,6,9,1,50,59
31,far-from-aligned,far-anchor,6,9,1,100,60
31,far-from-aligned,far-anchor,6,8,1,100,61
31,far-from-aligned,far-anchor,6,7,1,100,62
31,far-from-aligned,far-anchor,6,6,1,100,63
31,far-from-aligned,far-anchor,6,5,1,100,64
31,near-aligned,far-anchor,6,4,1,100,65
31,near-aligned,far-anchor,6,3,1,100,66
31,near-aligned,far-anchor,6,2,1,100,67
31,near-aligned,far-anchor,6,1,1,100,68
31,aligned,far-anchor,6,0,1,100,69
32,aligned,far-anchor,7,0,2,0,0
32,near-aligned,far-anchor,7,1,2,0,1
32,near-aligned,far-anchor,7,2,2,0,2
32,near-aligned,far-anchor,7,3,2,0,3
32,near-aligned,far-anchor,7,4,2,0,4
32,far-from-aligned,far-anchor,7,5,2,0,5
32,far-from-aligned,far-anchor,7,6,2,0,6
32,far-from-aligned,far-anchor,7,7,2,0,7
32,far-from-aligned,far-anchor,7,8,2,0,8
32,far-from-aligned,far-anchor,7,9,2,0 and 50,9
32,far-from-aligned,far-anchor,7,8,2,50,10
32,far-from-aligned,far-anchor,7,7,2,50,11
32,far-from-aligned,far-anchor,7,6,2,50,12
32,far-from-aligned,far-anchor,7,5,2,50,13
32,near-aligned,far-anchor,7,4,2,50,14
32,near-aligned,far-anchor,7,3,2,50,15
32,near-aligned,far-anchor,7,2,2,50,16
32,near-aligned,far-anchor,7,1,2,50,17
32,aligned,far-anchor,7,0,2,50,18
32,near-aligned,far-anchor,7,3,2,25,22
32,near-aligned,far-anchor,7,2,2,25,23
32,near-aligned,far-anchor,7,1,2,25,24
32,aligned,far-anchor,7,0,2,25,25
32,near-aligned,far-anchor,7,4,2,25,29
32,far-from-aligned,far-anchor,7,5,2,25,30
32,far-from-aligned,far-anchor,7,6,2,25,31
32,far-from-aligned,far-anchor,7,7,2,25,32
32,far-from-aligned,far-anchor,7,8,2,25,33
32,far-from-aligned,far-anchor,7,9,2,25 and 75,34
32,far-from-aligned,far-anchor,7,8,2,75,35
32,far-from-aligned,far-anchor,7,7,2,75,36
32,far-from-aligned,far-anchor,7,6,2,75,37
32,far-from-aligned,far-anchor,7,5,2,75,38
32,near-aligned,far-anchor,7,4,2,75,39
32,near-aligned,far-anchor,7,3,2,75,40
32,near-aligned,far-anchor,7,2,2,75,41
32,near-aligned,far-anchor,7,1,2,75,42
32,aligned,far-anchor,7,0,2,75,43
32,near-aligned,far-anchor,7,3,2,50,47
32,near-aligned,far-anchor,7,2,2,50,48
32,near-aligned,far-anchor,7,1,2,50,49
32,aligned,far-anchor,7,0,2,50,50
32,near-aligned,far-anchor,7,4,2,50,54
32,far-from-aligned,far-anchor,7,5,2,50,55
32,far-from-aligned,far-anchor,7,6,2,50,56
32,far-from-aligned,far-anchor,7,7,2,50,57
32,far-from-aligned,far-anchor,7,8,2,50,58
32,far-from-aligned,far-anchor,7,9,2,50 and 100,59
32,far-from-aligned,far-anchor,7,8,2,100,60
32,far-from-aligned,far-anchor,7,7,2,100,61
32,far-from-aligned,far-anchor,7,6,2,100,62
32,far-from-aligned,far-anchor,7,5,2,100,63
32,near-aligned,far-anchor,7,4,2,100,64
32,near-aligned,far-anchor,7,3,2,100,65
32,near-aligned,far-anchor,7,2,2,100,66
32,near-aligned,far-anchor,7,1,2,100,67
32,aligned,far-anchor,7,0,2,100,68
33,aligned,far-anchor,8,0,2,0,0
33,near-aligned,far-anchor,8,1,2,0,1
33,near-aligned,far-anchor,8,2,2,0,2
33,near-aligned,far-anchor,8,3,2,0,3
33,near-aligned,far-anchor,8,4,2,0,4
33,far-from-aligned,far-anchor,8,5,2,0,5
33,far-from-aligned,far-anchor,8,6,2,0,6
33,far-from-aligned,far-anchor,8,7,2,0,7
33,far-from-aligned,far-anchor,8,8,2,0,8
33,far-from-aligned,far-anchor,8,8,2,50,9
33,far-from-aligned,far-anchor,8,7,2,50,10
33,far-from-aligned,far-anchor,8,6,2,50,11
33,far-from-aligned,far-anchor,8,5,2,50,12
33,near-aligned,far-anchor,8,4,2,50,13
33,near-aligned,far-anchor,8,3,2,50,14
33,near-aligned,far-anchor,8,2,2,50,15
33,near-aligned,far-anchor,8,1,2,50,16
33,aligned,far-anchor,8,0,2,50,17
33,near-aligned,far-anchor,8,4,2,25 and 50,21
33,near-aligned,far-anchor,8,3,2,25,22
33,near-aligned,far-anchor,8,2,2,25,23
33,near-aligned,far-anchor,8,1,2,25,24
33,aligned,far-anchor,8,0,2,25,25
33,near-aligned,far-anchor,8,4,2,25,29
33,far-from-aligned,far-anchor,8,5,2,25,30
33,far-from-aligned,far-anchor,8,6,2,25,31
33,far-from-aligned,far-anchor,8,7,2,25,32
33,far-from-aligned,far-anchor,8,8,2,25,33
33,far-from-aligned,far-anchor,8,8,2,75,34
33,far-from-aligned,far-anchor,8,7,2,75,35
33,far-from-aligned,far-anchor,8,6,2,75,36
33,far-from-aligned,far-anchor,8,5,2,75,37
33,near-aligned,far-anchor,8,4,2,75,38
33,near-aligned,far-anchor,8,3,2,75,39
33,near-aligned,far-anchor,8,2,2,75,40
33,near-aligned,far-anchor,8,1,2,75,41
33,aligned,far-anchor,8,0,2,75,42
33,near-aligned,far-anchor,8,4,2,50 and 75,46
33,near-aligned,far-anchor,8,3,2,50,47
33,near-aligned,far-anchor,8,2,2,50,48
33,near-aligned,far-anchor,8,1,2,50,49
33,aligned,far-anchor,8,0,2,50,50
33,near-aligned,far-anchor,8,4,2,50,54
33,far-from-aligned,far-anchor,8,5,2,50,55
33,far-from-aligned,far-anchor,8,6,2,50,56
33,far-from-aligned,far-anchor,8,7,2,50,57
33,far-from-aligned,far-anchor,8,8,2,50,58
33,far-from-aligned,far-anchor,8,8,2,100,59
33,far-from-aligned,far-anchor,8,7,2,100,60
33,far-from-aligned,far-anchor,8,6,2,100,61
33,far-from-aligned,far-anchor,8,5,2,100,62
33,near-aligned,far-anchor,8,4,2,100,63
33,near-aligned,far-anchor,8,3,2,100,64
33,near-aligned,far-anchor,8,2,2,100,65
33,near-aligned,far-anchor,8,1,2,100,66
33,aligned,far-anchor,8,0,2,100,67
34,aligned,far-anchor,9,0,1,0,0
34,near-aligned,far-anchor,9,1,1,0,1
34,near-aligned,far-anchor,9,2,1,0,2
34,near-aligned,far-anchor,9,3,1,0,3
34,near-aligned,far-anchor,9,4,1,0,4
34,far-from-aligned,far-anchor,9,5,1,0,5
34,far-from-aligned,far-anchor,9,6,1,0,6
34,far-from-aligned,far-anchor,9,7,1,0,7
34,far-from-aligned,far-anchor,9,8,1,0 and 50,8
34,far-from-aligned,far-anchor,9,7,1,50,9
34,far-from-aligned,far-anchor,9,6,1,50,10
34,far-from-aligned,far-anchor,9,5,1,50,11
34,near-aligned,far-anchor,9,4,1,50,12
34,near-aligned,far-anchor,9,3,1,50,13
34,near-aligned,far-anchor,9,2,1,50,14
34,near-aligned,far-anchor,9,1,1,50,15
34,aligned,far-anchor,9,0,1,50,16
34,near-aligned,far-anchor,9,4,1,25,21
34,near-aligned,far-anchor,9,3,1,25,22
34,near-aligned,far-anchor,9,2,1,25,23
34,near-aligned,far-anchor,9,1,1,25,24
34,aligned,far-anchor,9,0,1,25,25
34,far-from-aligned,far-anchor,9,5,1,25,30
34,far-from-aligned,far-anchor,9,6,1,25,31
34,far-from-aligned,far-anchor,9,7,1,25,32
34,far-from-aligned,far-anchor,9,8,1,25 and 75,33
34,far-from-aligned,far-anchor,9,7,1,75,34
34,far-from-aligned,far-anchor,9,6,1,75,35
34,far-from-aligned,far-anchor,9,5,1,75,36
34,near-aligned,far-anchor,9,4,1,75,37
34,near-aligned,far-anchor,9,3,1,75,38
34,near-aligned,far-anchor,9,2,1,75,39
34,near-aligned,far-anchor,9,1,1,75,40
34,aligned,far-anchor,9,0,1,75,41
34,near-aligned,far-anchor,9,4,1,50,46
34,near-aligned,far-anchor,9,3,1,50,47
34,near-aligned,far-anchor,9,2,1,50,48
34,near-aligned,far-anchor,9,1,1,50,49
34,aligned,far-anchor,9,0,1,50,50
34,far-from-aligned,far-anchor,9,5,1,50,55
34,far-from-aligned,far-anchor,9,6,1,50,56
34,far-from-aligned,far-anchor,9,7,1,50,57
34,far-from-aligned,far-anchor,9,8,1,50 and 100,58
34,far-from-aligned,far-anchor,9,7,1,100,59
34,far-from-aligned,far-anchor,9,6,1,100,60
34,far-from-aligned,far-anchor,9,5,1,100,61
34,near-aligned,far-anchor,9,4,1,100,62
34,near-aligned,far-anchor,9,3,1,100,63
34,near-aligned,far-anchor,9,2,1,100,64
34,near-aligned,far-anchor,9,1,1,100,65
34,aligned,far-anchor,9,0,1,100,66
35,aligned,far-anchor,10,0,0,0,0
35,near-aligned,far-anchor,10,1,0,0,1
35,near-aligned,far-anchor,10,2,0,0,2
35,near-aligned,far-anchor,10,3,0,0,3
35,near-aligned,far-anchor,10,4,0,0,4
35,far-from-aligned,far-anchor,10,5,0,0,5
35,far-from-aligned,far-anchor,10,6,0,0,6
35,far-from-aligned,far-anchor,10,7,0,0,7
35,far-from-aligned,far-anchor,10,7,0,50,8
35,far-from-aligned,far-anchor,10,6,0,50,9
35,far-from-aligned,far-anchor,10,5,0,50,10
35,near-aligned,far-anchor,10,4,0,50,11
35,near-aligned,far-anchor,10,3,0,50,12
35,near-aligned,far-anchor,10,2,0,50,13
35,near-aligned,far-anchor,10,1,0,50,14
35,aligned,far-anchor,10,0,0,50,15
35,far-from-aligned,far-anchor,10,5,0,25 and 50,20
35,near-aligned,far-anchor,10,4,0,25,21
35,near-aligned,far-anchor,10,3,0,25,22
35,near-aligned,far-anchor,10,2,0,25,23
35,near-aligned,far-anchor,10,1,0,25,24
35,aligned,far-anchor,10,0,0,25,25
35,far-from-aligned,far-anchor,10,5,0,25,30
35,far-from-aligned,far-anchor,10,6,0,25,31
35,far-from-aligned,far-anchor,10,7,0,25,32
35,far-from-aligned,far-anchor,10,7,0,75,33
35,far-from-aligned,far-anchor,10,6,0,75,34
35,far-from-aligned,far-anchor,10,5,0,75,35
35,near-aligned,far-anchor,10,4,0,75,36
35,near-aligned,far-anchor,10,3,0,75,37
35,near-aligned,far-anchor,10,2,0,75,38
35,near-aligned,far-anchor,10,1,0,75,39
35,aligned,far-anchor,10,0,0,75,40
35,far-from-aligned,far-anchor,10,5,0,50 and 75,45
35,near-aligned,far-anchor,10,4,0,50,46
35,near-aligned,far-anchor,10,3,0,50,47
35,near-aligned,far-anchor,10,2,0,50,48
35,near-aligned,far-anchor,10,1,0,50,49
35,aligned,far-anchor,10,0,0,50,50
35,far-from-aligned,far-anchor,10,5,0,50,55
35,far-from-aligned,far-anchor,10,6,0,50,56
35,far-from-aligned,far-anchor,10,7,0,50,57
35,far-from-aligned,far-anchor,10,7,0,100,58
35,far-from-aligned,far-anchor,10,6,0,100,59
35,far-from-aligned,far-anchor,10,5,0,100,60
35,near-aligned,far-anchor,10,4,0,100,61
35,near-aligned,far-anchor,10,3,0,100,62
35,near-aligned,far-anchor,10,2,0,100,63
35,near-aligned,far-anchor,10,1,0,100,64
35,aligned,far-anchor,10,0,0,100,65
36,aligned,far-anchor,11,0,1,0,0
36,near-aligned,far-anchor,11,1,1,0,1
36,near-aligned,far-anchor,11,2,1,0,2
36,near-aligned,far-anchor,11,3,1,0,3
