selectedPart,alignmentCategory,anchorCategory,anchorDistance,alignmentDistance,round5Distance,alignmentType,alignmentPosition
36,near-aligned,far-anchor,11,4,1,0,4
36,far-from-aligned,far-anchor,11,5,1,0,5
36,far-from-aligned,far-anchor,11,6,1,0,6
36,far-from-aligned,far-anchor,11,7,1,0 and 50,7
36,far-from-aligned,far-anchor,11,6,1,50,8
36,far-from-aligned,far-anchor,11,5,1,50,9
36,near-aligned,far-anchor,11,4,1,50,10
36,near-aligned,far-anchor,11,3,1,50,11
36,near-aligned,far-anchor,11,2,1,50,12
36,near-aligned,far-anchor,11,1,1,50,13
36,aligned,far-anchor,11,0,1,50,14
36,far-from-aligned,far-anchor,11,5,1,25,20
36,near-aligned,far-anchor,11,4,1,25,21
36,near-aligned,far-anchor,11,3,1,25,22
36,near-aligned,far-anchor,11,2,1,25,23
36,near-aligned,far-anchor,11,1,1,25,24
36,aligned,far-anchor,11,0,1,25,25
36,far-from-aligned,far-anchor,11,6,1,25,31
36,far-from-aligned,far-anchor,11,7,1,25 and 75,32
36,far-from-aligned,far-anchor,11,6,1,75,33
36,far-from-aligned,far-anchor,11,5,1,75,34
36,near-aligned,far-anchor,11,4,1,75,35
36,near-aligned,far-anchor,11,3,1,75,36
36,near-aligned,far-anchor,11,2,1,75,37
36,near-aligned,far-anchor,11,1,1,75,38
36,aligned,far-anchor,11,0,1,75,39
36,far-from-aligned,far-anchor,11,5,1,50,45
36,near-aligned,far-anchor,11,4,1,50,46
36,near-aligned,far-anchor,11,3,1,50,47
36,near-aligned,far-anchor,11,2,1,50,48
36,near-aligned,far-anchor,11,1,1,50,49
36,aligned,far-anchor,11,0,1,50,50
36,far-from-aligned,far-anchor,11,6,1,50,56
36,far-from-aligned,far-anchor,11,7,1,50 and 100,57
36,far-from-aligned,far-anchor,11,6,1,100,58
36,far-from-aligned,far-anchor,11,5,1,100,59
36,near-aligned,far-anchor,11,4,1,100,60
36,near-aligned,far-anchor,11,3,1,100,61
36,near-aligned,far-anchor,11,2,1,100,62
36,near-aligned,far-anchor,11,1,1,100,63
36,aligned,far-anchor,11,0,1,100,64
37,aligned,far-anchor,12,0,2,0,0
37,near-aligned,far-anchor,12,1,2,0,1
37,near-aligned,far-anchor,12,2,2,0,2
37,near-aligned,far-anchor,12,3,2,0,3
37,near-aligned,far-anchor,12,4,2,0,4
37,far-from-aligned,far-anchor,12,5,2,0,5
37,far-from-aligned,far-anchor,12,6,2,0,6
37,far-from-aligned,far-anchor,12,6,2,50,7
37,far-from-aligned,far-anchor,12,5,2,50,8
37,near-aligned,far-anchor,12,4,2,50,9
37,near-aligned,far-anchor,12,3,2,50,10
37,near-aligned,far-anchor,12,2,2,50,11
37,near-aligned,far-anchor,12,1,2,50,12
37,aligned,far-anchor,12,0,2,50,13
37,far-from-aligned,far-anchor,12,6,2,25 and 50,19
37,far-from-aligned,far-anchor,12,5,2,25,20
37,near-aligned,far-anchor,12,4,2,25,21
37,near-aligned,far-anchor,12,3,2,25,22
37,near-aligned,far-anchor,12,2,2,25,23
37,near-aligned,far-anchor,12,1,2,25,24
37,aligned,far-anchor,12,0,2,25,25
37,far-from-aligned,far-anchor,12,6,2,25,31
37,far-from-aligned,far-anchor,12,6,2,75,32
37,far-from-aligned,far-anchor,12,5,2,75,33
37,near-aligned,far-anchor,12,4,2,75,34
37,near-aligned,far-anchor,12,3,2,75,35
37,near-aligned,far-anchor,12,2,2,75,36
37,near-aligned,far-anchor,12,1,2,75,37
37,aligned,far-anchor,12,0,2,75,38
37,far-from-aligned,far-anchor,12,6,2,50 and 75,44
37,far-from-aligned,far-anchor,12,5,2,50,45
37,near-aligned,far-anchor,12,4,2,50,46
37,near-aligned,far-anchor,12,3,2,50,47
37,near-aligned,far-anchor,12,2,2,50,48
37,near-aligned,far-anchor,12,1,2,50,49
37,aligned,far-anchor,12,0,2,50,50
37,far-from-aligned,far-anchor,12,6,2,50,56
37,far-from-aligned,far-anchor,12,6,2,100,57
37,far-from-aligned,far-anchor,12,5,2,100,58
37,near-aligned,far-anchor,12,4,2,100,59
37,near-aligned,far-anchor,12,3,2,100,60
37,near-aligned,far-anchor,12,2,2,100,61
37,near-aligned,far-anchor,12,1,2,100,62
37,aligned,far-anchor,12,0,2,100,63
38,aligned,far-anchor,12,0,2,0,0
38,near-aligned,far-anchor,12,1,2,0,1
38,near-aligned,far-anchor,12,2,2,0,2
38,near-aligned,far-anchor,12,3,2,0,3
38,near-aligned,far-anchor,12,4,2,0,4
38,far-from-aligned,far-anchor,12,5,2,0,5
38,far-from-aligned,far-anchor,12,6,2,0 and 50,6
38,far-from-aligned,far-anchor,12,5,2,50,7
38,near-aligned,far-anchor,12,4,2,50,8
38,near-aligned,far-anchor,12,3,2,50,9
38,near-aligned,far-anchor,12,2,2,50,10
38,near-aligned,far-anchor,12,1,2,50,11
38,aligned,far-anchor,12,0,2,50,12
38,far-from-aligned,far-anchor,12,6,2,50,18
38,far-from-aligned,far-anchor,12,6,2,25,19
38,far-from-aligned,far-anchor,12,5,2,25,20
38,near-aligned,far-anchor,12,4,2,25,21
38,near-aligned,far-anchor,12,3,2,25,22
38,near-aligned,far-anchor,12,2,2,25,23
38,near-aligned,far-anchor,12,1,2,25,24
38,aligned,far-anchor,12,0,2,25,25
38,far-from-aligned,far-anchor,12,6,2,25 and 75,31
38,far-from-aligned,far-anchor,12,5,2,75,32
38,near-aligned,far-anchor,12,4,2,75,33
38,near-aligned,far-anchor,12,3,2,75,34
38,near-aligned,far-anchor,12,2,2,75,35
38,near-aligned,far-anchor,12,1,2,75,36
38,aligned,far-anchor,12,0,2,75,37
38,far-from-aligned,far-anchor,12,6,2,75,43
38,far-from-aligned,far-anchor,12,6,2,50,44
38,far-from-aligned,far-anchor,12,5,2,50,45
38,near-aligned,far-anchor,12,4,2,50,46
38,near-aligned,far-anchor,12,3,2,50,47
38,near-aligned,far-anchor,12,2,2,50,48
38,near-aligned,far-anchor,12,1,2,50,49
38,aligned,far-anchor,12,0,2,50,50
38,far-from-aligned,far-anchor,12,6,2,50 and 100,56
38,far-from-aligned,far-anchor,12,5,2,100,57
38,near-aligned,far-anchor,12,4,2,100,58
38,near-aligned,far-anchor,12,3,2,100,59
38,near-aligned,far-anchor,12,2,2,100,60
38,near-aligned,far-anchor,12,1,2,100,61
38,aligned,far-anchor,12,0,2,100,62
39,aligned,far-anchor,11,0,1,0,0
39,near-aligned,far-anchor,11,1,1,0,1
39,near-aligned,far-anchor,11,2,1,0,2
39,near-aligned,far-anchor,11,3,1,0,3
39,near-aligned,far-anchor,11,4,1,0,4
39,far-from-aligned,far-anchor,11,5,1,0,5
39,far-from-aligned,far-anchor,11,5,1,50,6
39,near-aligned,far-anchor,11,4,1,50,7
39,near-aligned,far-anchor,11,3,1,50,8
39,near-aligned,far-anchor,11,2,1,50,9
39,near-aligned,far-anchor,11,1,1,50,10
39,aligned,far-anchor,11,0,1,50,11
39,far-from-aligned,far-anchor,11,6,1,50,17
39,far-from-aligned,far-anchor,11,7,1,25 and 50,18
39,far-from-aligned,far-anchor,11,6,1,25,19
39,far-from-aligned,far-anchor,11,5,1,25,20
39,near-aligned,far-anchor,11,4,1,25,21
39,near-aligned,far-anchor,11,3,1,25,22
39,near-aligned,far-anchor,11,2,1,25,23
39,near-aligned,far-anchor,11,1,1,25,24
39,aligned,far-anchor,11,0,1,25,25
39,far-from-aligned,far-anchor,11,5,1,75,31
39,near-aligned,far-anchor,11,4,1,75,32
39,near-aligned,far-anchor,11,3,1,75,33
39,near-aligned,far-anchor,11,2,1,75,34
39,near-aligned,far-anchor,11,1,1,75,35
39,aligned,far-anchor,11,0,1,75,36
39,far-from-aligned,far-anchor,11,6,1,75,42
39,far-from-aligned,far-anchor,11,7,1,50 and 75,43
39,far-from-aligned,far-anchor,11,6,1,50,44
39,far-from-aligned,far-anchor,11,5,1,50,45
39,near-aligned,far-anchor,11,4,1,50,46
39,near-aligned,far-anchor,11,3,1,50,47
39,near-aligned,far-anchor,11,2,1,50,48
39,near-aligned,far-anchor,11,1,1,50,49
39,aligned,far-anchor,11,0,1,50,50
39,far-from-aligned,far-anchor,11,5,1,100,56
39,near-aligned,far-anchor,11,4,1,100,57
39,near-aligned,far-anchor,11,3,1,100,58
39,near-aligned,far-anchor,11,2,1,100,59
39,near-aligned,far-anchor,11,1,1,100,60
39,aligned,far-anchor,11,0,1,100,61
40,aligned,far-anchor,10,0,0,0,0
40,near-aligned,far-anchor,10,1,0,0,1
40,near-aligned,far-anchor,10,2,0,0,2
40,near-aligned,far-anchor,10,3,0,0,3
40,near-aligned,far-anchor,10,4,0,0,4
40,far-from-aligned,far-anchor,10,5,0,0 and 50,5
40,near-aligned,far-anchor,10,4,0,50,6
40,near-aligned,far-anchor,10,3,0,50,7
40,near-aligned,far-anchor,10,2,0,50,8
40,near-aligned,far-anchor,10,1,0,50,9
40,aligned,far-anchor,10,0,0,50,10
40,far-from-aligned,far-anchor,10,5,0,50,15
40,far-from-aligned,far-anchor,10,6,0,50,16
40,far-from-aligned,far-anchor,10,7,0,50,17
40,far-from-aligned,far-anchor,10,7,0,25,18
40,far-from-aligned,far-anchor,10,6,0,25,19
40,far-from-aligned,far-anchor,10,5,0,25,20
40,near-aligned,far-anchor,10,4,0,25,21
40,near-aligned,far-anchor,10,3,0,25,22
40,near-aligned,far-anchor,10,2,0,25,23
40,near-aligned,far-anchor,10,1,0,25,24
40,aligned,far-anchor,10,0,0,25,25
40,far-from-aligned,far-anchor,10,5,0,25 and 75,30
40,near-aligned,far-anchor,10,4,0,75,31
40,near-aligned,far-anchor,10,3,0,75,32
40,near-aligned,far-anchor,10,2,0,75,33
40,near-aligned,far-anchor,10,1,0,75,34
40,aligned,far-anchor,10,0,0,75,35
40,far-from-aligned,far-anchor,10,5,0,75,40
40,far-from-aligned,far-anchor,10,6,0,75,41
40,far-from-aligned,far-anchor,10,7,0,75,42
40,far-from-aligned,far-anchor,10,7,0,50,43
40,far-from-aligned,far-anchor,10,6,0,50,44
40,far-from-aligned,far-anchor,10,5,0,50,45
40,near-aligned,far-anchor,10,4,0,50,46
40,near-aligned,far-anchor,10,3,0,50,47
40,near-aligned,far-anchor,10,2,0,50,48
40,near-aligned,far-anchor,10,1,0,50,49
40,aligned,far-anchor,10,0,0,50,50
40,far-from-aligned,far-anchor,10,5,0,50 and 100,55
40,near-aligned,far-anchor,10,4,0,100,56
40,near-aligned,far-anchor,10,3,0,100,57
40,near-aligned,far-anchor,10,2,0,100,58
40,near-aligned,far-anchor,10,1,0,100,59
40,aligned,far-anchor,10,0,0,100,60
41,aligned,far-anchor,9,0,1,0,0
41,near-aligned,far-anchor,9,1,1,0,1
41,near-aligned,far-anchor,9,2,1,0,2
41,near-aligned,far-anchor,9,3,1,0,3
41,near-aligned,far-anchor,9,4,1,0,4
41,near-aligned,far-anchor,9,4,1,50,5
41,near-aligned,far-anchor,9,3,1,50,6
41,near-aligned,far-anchor,9,2,1,50,7
41,near-aligned,far-anchor,9,1,1,50,8
41,aligned,far-anchor,9,0,1,50,9
41,far-from-aligned,far-anchor,9,5,1,50,14
41,far-from-aligned,far-anchor,9,6,1,50,15
41,far-from-aligned,far-anchor,9,7,1,50,16
41,far-from-aligned,far-anchor,9,8,1,25 and 50,17
41,far-from-aligned,far-anchor,9,7,1,25,18
41,far-from-aligned,far-anchor,9,6,1,25,19
41,far-from-aligned,far-anchor,9,5,1,25,20
41,near-aligned,far-anchor,9,4,1,25,21
41,near-aligned,far-anchor,9,3,1,25,22
41,near-aligned,far-anchor,9,2,1,25,23
41,near-aligned,far-anchor,9,1,1,25,24
41,aligned,far-anchor,9,0,1,25,25
41,near-aligned,far-anchor,9,4,1,75,30
41,near-aligned,far-anchor,9,3,1,75,31
41,near-aligned,far-anchor,9,2,1,75,32
41,near-aligned,far-anchor,9,1,1,75,33
41,aligned,far-anchor,9,0,1,75,34
41,far-from-aligned,far-anchor,9,5,1,75,39
41,far-from-aligned,far-anchor,9,6,1,75,40
41,far-from-aligned,far-anchor,9,7,1,75,41
41,far-from-aligned,far-anchor,9,8,1,50 and 75,42
41,far-from-aligned,far-anchor,9,7,1,50,43
41,far-from-aligned,far-anchor,9,6,1,50,44
41,far-from-aligned,far-anchor,9,5,1,50,45
41,near-aligned,far-anchor,9,4,1,50,46
41,near-aligned,far-anchor,9,3,1,50,47
41,near-aligned,far-anchor,9,2,1,50,48
41,near-aligned,far-anchor,9,1,1,50,49
41,aligned,far-anchor,9,0,1,50,50
41,near-aligned,far-anchor,9,4,1,100,55
41,near-aligned,far-anchor,9,3,1,100,56
41,near-aligned,far-anchor,9,2,1,100,57
41,near-aligned,far-anchor,9,1,1,100,58
41,aligned,far-anchor,9,0,1,100,59
42,aligned,far-anchor,8,0,2,0,0
42,near-aligned,far-anchor,8,1,2,0,1
42,near-aligned,far-anchor,8,2,2,0,2
42,near-aligned,far-anchor,8,3,2,0,3
42,near-aligned,far-anchor,8,4,2,0 and 50,4
42,near-aligned,far-anchor,8,3,2,50,5
42,near-aligned,far-anchor,8,2,2,50,6
42,near-aligned,far-anchor,8,1,2,50,7
42,aligned,far-anchor,8,0,2,50,8
42,near-aligned,far-anchor,8,4,2,50,12
42,far-from-aligned,far-anchor,8,5,2,50,13
42,far-from-aligned,far-anchor,8,6,2,50,14
42,far-from-aligned,far-anchor,8,7,2,50,15
42,far-from-aligned,far-anchor,8,8,2,50,16
42,far-from-aligned,far-anchor,8,8,2,25,17
42,far-from-aligned,far-anchor,8,7,2,25,18
42,far-from-aligned,far-anchor,8,6,2,25,19
42,far-from-aligned,far-anchor,8,5,2,25,20
42,near-aligned,far-anchor,8,4,2,25,21
42,near-aligned,far-anchor,8,3,2,25,22
42,near-aligned,far-anchor,8,2,2,25,23
42,near-aligned,far-anchor,8,1,2,25,24
42,aligned,far-anchor,8,0,2,25,25
42,near-aligned,far-anchor,8,4,2,25 and 75,29
42,near-aligned,far-anchor,8,3,2,75,30
42,near-aligned,far-anchor,8,2,2,75,31
42,near-aligned,far-anchor,8,1,2,75,32
42,aligned,far-anchor,8,0,2,75,33
42,near-aligned,far-anchor,8,4,2,75,37
42,far-from-aligned,far-anchor,8,5,2,75,38
42,far-from-aligned,far-anchor,8,6,2,75,39
42,far-from-aligned,far-anchor,8,7,2,75,40
42,far-from-aligned,far-anchor,8,8,2,75,41
42,far-from-aligned,far-anchor,8,8,2,50,42
42,far-from-aligned,far-anchor,8,7,2,50,43
42,far-from-aligned,far-anchor,8,6,2,50,44
42,far-from-aligned,far-anchor,8,5,2,50,45
42,near-aligned,far-anchor,8,4,2,50,46
42,near-aligned,far-anchor,8,3,2,50,47
42,near-aligned,far-anchor,8,2,2,50,48
42,near-aligned,far-anchor,8,1,2,50,49
42,aligned,far-anchor,8,0,2,50,50
42,near-aligned,far-anchor,8,4,2,50 and 100,54
42,near-aligned,far-anchor,8,3,2,100,55
42,near-aligned,far-anchor,8,2,2,100,56
42,near-aligned,far-anchor,8,1,2,100,57
42,aligned,far-anchor,8,0,2,100,58
43,aligned,far-anchor,7,0,2,0,0
43,near-aligned,far-anchor,7,1,2,0,1
43,near-aligned,far-anchor,7,2,2,0,2
43,near-aligned,far-anchor,7,3,2,0,3
43,near-aligned,far-anchor,7,3,2,50,4
43,near-aligned,far-anchor,7,2,2,50,5
43,near-aligned,far-anchor,7,1,2,50,6
43,aligned,far-anchor,7,0,2,50,7
43,near-aligned,far-anchor,7,4,2,50,11
43,far-from-aligned,far-anchor,7,5,2,50,12
43,far-from-aligned,far-anchor,7,6,2,50,13
43,far-from-aligned,far-anchor,7,7,2,50,14
43,far-from-aligned,far-anchor,7,8,2,50,15
43,far-from-aligned,far-anchor,7,9,2,25 and 50,16
43,far-from-aligned,far-anchor,7,8,2,25,17
43,far-from-aligned,far-anchor,7,7,2,25,18
43,far-from-aligned,far-anchor,7,6,2,25,19
43,far-from-aligned,far-anchor,7,5,2,25,20
43,near-aligned,far-anchor,7,4,2,25,21
43,near-aligned,far-anchor,7,3,2,25,22
43,near-aligned,far-anchor,7,2,2,25,23
43,near-aligned,far-anchor,7,1,2,25,24
43,aligned,far-anchor,7,0,2,25,25
43,near-aligned,far-anchor,7,3,2,75,29
43,near-aligned,far-anchor,7,2,2,75,30
43,near-aligned,far-anchor,7,1,2,75,31
43,aligned,far-anchor,7,0,2,75,32
43,near-aligned,far-anchor,7,4,2,75,36
43,far-from-aligned,far-anchor,7,5,2,75,37
43,far-from-aligned,far-anchor,7,6,2,75,38
43,far-from-aligned,far-anchor,7,7,2,75,39
43,far-from-aligned,far-anchor,7,8,2,75,40
43,far-from-aligned,far-anchor,7,9,2,50 and 75,41
43,far-from-aligned,far-anchor,7,8,2,50,42
43,far-from-aligned,far-anchor,7,7,2,50,43
43,far-from-aligned,far-anchor,7,6,2,50,44
43,far-from-aligned,far-anchor,7,5,2,50,45
43,near-aligned,far-anchor,7,4,2,50,46
43,near-aligned,far-anchor,7,3,2,50,47
43,near-aligned,far-anchor,7,2,2,50,48
43,near-aligned,far-anchor,7,1,2,50,49
43,aligned,far-anchor,7,0,2,50,50
43,near-aligned,far-anchor,7,3,2,100,54
43,near-aligned,far-anchor,7,2,2,100,55
43,near-aligned,far-anchor,7,1,2,100,56
43,aligned,far-anchor,7,0,2,100,57
44,aligned,far-anchor,6,0,1,0,0
44,near-aligned,far-anchor,6,1,1,0,1
44,near-aligned,far-anchor,6,2,1,0,2
44,near-aligned,far-anchor,6,3,1,0 and 50,3
44,near-aligned,far-anchor,6,2,1,50,4
44,near-aligned,far-anchor,6,1,1,50,5
44,aligned,far-anchor,6,0,1,50,6
44,near-aligned,far-anchor,6,3,1,50,9
44,near-aligned,far-anchor,6,4,1,50,10
44,far-from-aligned,far-anchor,6,5,1,50,11
44,far-from-aligned,far-anchor,6,6,1,50,12
44,far-from-aligned,far-anchor,6,7,1,50,13
44,far-from-aligned,far-anchor,6,8,1,50,14
44,far-from-aligned,far-anchor,6,9,1,50,15
44,far-from-aligned,far-anchor,6,9,1,25,16
44,far-from-aligned,far-anchor,6,8,1,25,17
44,far-from-aligned,far-anchor,6,7,1,25,18
44,far-from-aligned,far-anchor,6,6,1,25,19
44,far-from-aligned,far-anchor,6,5,1,25,20
44,near-aligned,far-anchor,6,4,1,25,21
44,near-aligned,far-anchor,6,3,1,25,22
44,near-aligned,far-anchor,6,2,1,25,23
44,near-aligned,far-anchor,6,1,1,25,24
44,aligned,far-anchor,6,0,1,25,25
44,near-aligned,far-anchor,6,3,1,25 and 75,28
44,near-aligned,far-anchor,6,2,1,75,29
44,near-aligned,far-anchor,6,1,1,75,30
44,aligned,far-anchor,6,0,1,75,31
44,near-aligned,far-anchor,6,3,1,75,34
44,near-aligned,far-anchor,6,4,1,75,35
44,far-from-aligned,far-anchor,6,5,1,75,36
44,far-from-aligned,far-anchor,6,6,1,75,37
44,far-from-aligned,far-anchor,6,7,1,75,38
44,far-from-aligned,far-anchor,6,8,1,75,39
44,far-from-aligned,far-anchor,6,9,1,75,40
44,far-from-aligned,far-anchor,6,9,1,50,41
44,far-from-aligned,far-anchor,6,8,1,50,42
44,far-from-aligned,far-anchor,6,7,1,50,43
44,far-from-aligned,far-anchor,6,6,1,50,44
44,far-from-aligned,far-anchor,6,5,1,50,45
44,near-aligned,far-anchor,6,4,1,50,46
44,near-aligned,far-anchor,6,3,1,50,47
44,near-aligned,far-anchor,6,2,1,50,48
44,near-aligned,far-anchor,6,1,1,50,49
44,aligned,far-anchor,6,0,1,50,50
44,near-aligned,far-anchor,6,3,1,50 and 100,53
44,near-aligned,far-anchor,6,2,1,100,54
44,near-aligned,far-anchor,6,1,1,100,55
44,aligned,far-anchor,6,0,1,100,56
45,aligned,far-anchor,5,0,0,0,0
45,near-aligned,far-anchor,5,1,0,0,1
45,near-aligned,far-anchor,5,2,0,0,2
45,near-aligned,far-anchor,5,2,0,50,3
45,near-aligned,far-anchor,5,1,0,50,4
45,aligned,far-anchor,5,0,0,50,5
45,near-aligned,far-anchor,5,3,0,50,8
45,near-aligned,far-anchor,5,4,0,50,9
45,far-from-aligned,far-anchor,5,5,0,50,10
45,far-from-aligned,far-anchor,5,6,0,50,11
45,far-from-aligned,far-anchor,5,7,0,50,12
45,far-from-aligned,far-anchor,5,8,0,50,13
45,far-from-aligned,far-anchor,5,9,0,50,14
45,far-from-aligned,far-anchor,5,10,0,25 and 50,15
45,far-from-aligned,far-anchor,5,9,0,25,16
45,far-from-aligned,far-anchor,5,8,0,25,17
45,far-from-aligned,far-anchor,5,7,0,25,18
45,far-from-aligned,far-anchor,5,6,0,25,19
45,far-from-aligned,far-anchor,5,5,0,25,20
45,near-aligned,far-anchor,5,4,0,25,21
45,near-aligned,far-anchor,5,3,0,25,22
45,near-aligned,far-anchor,5,2,0,25,23
45,near-aligned,far-anchor,5,1,0,25,24
45,aligned,far-anchor,5,0,0,25,25
45,near-aligned,far-anchor,5,2,0,75,28
45,near-aligned,far-anchor,5,1,0,75,29
45,aligned,far-anchor,5,0,0,75,30
45,near-aligned,far-anchor,5,3,0,75,33
45,near-aligned,far-anchor,5,4,0,75,34
45,far-from-aligned,far-anchor,5,5,0,75,35
45,far-from-aligned,far-anchor,5,6,0,75,36
45,far-from-aligned,far-anchor,5,7,0,75,37
45,far-from-aligned,far-anchor,5,8,0,75,38
45,far-from-aligned,far-anchor,5,9,0,75,39
45,far-from-aligned,far-anchor,5,10,0,50 and 75,40
45,far-from-aligned,far-anchor,5,9,0,50,41
45,far-from-aligned,far-anchor,5,8,0,50,42
45,far-from-aligned,far-anchor,5,7,0,50,43
45,far-from-aligned,far-anchor,5,6,0,50,44
45,far-from-aligned,far-anchor,5,5,0,50,45
45,near-aligned,far-anchor,5,4,0,50,46
45,near-aligned,far-anchor,5,3,0,50,47
45,near-aligned,far-anchor,5,2,0,50,48
45,near-aligned,far-anchor,5,1,0,50,49
45,aligned,far-anchor,5,0,0,50,50
45,near-aligned,far-anchor,5,2,0,100,53
45,near-aligned,far-anchor,5,1,0,100,54
45,aligned,far-anchor,5,0,0,100,55
46,aligned,near-anchor,4,0,1,0,0
46,near-aligned,near-anchor,4,1,1,0,1
46,near-aligned,near-anchor,4,2,1,0 and 50,2
46,near-aligned,near-anchor,4,1,1,50,3
46,aligned,near-anchor,4,0,1,50,4
46,near-aligned,near-anchor,4,2,1,50,6
46,near-aligned,near-anchor,4,3,1,50,7
46,near-aligned,near-anchor,4,4,1,50,8
46,far-from-aligned,near-anchor,4,5,1,50,9
46,far-from-aligned,near-anchor,4,6,1,50,10
46,far-from-aligned,near-anchor,4,7,1,50,11
46,far-from-aligned,near-anchor,4,8,1,50,12
46,far-from-aligned,near-anchor,4,9,1,50,13
46,far-from-aligned,near-anchor,4,10,1,50,14
46,far-from-aligned,near-anchor,4,10,1,25,15
46,far-from-aligned,near-anchor,4,9,1,25,16
46,far-from-aligned,near-anchor,4,8,1,25,17
46,far-from-aligned,near-anchor,4,7,1,25,18
46,far-from-aligned,near-anchor,4,6,1,25,19
46,far-from-aligned,near-anchor,4,5,1,25,20
